Validating found git in: git
Using git 2.20.1 from git
> git clone https://github.com/YlizaNicole/assignment_5.git /home/yli/assignment_5 --progress
Cloning into '/home/yli/assignment_5'...
remote: Enumerating objects: 6722, done.        
remote: Counting objects:   0% (1/6722)        
remote: Compressing objects:  36% (1844/5121)        
remote: Compressing objects:  37% (1895/5121)        
remote: Compressing objects:  38% (1946/5121)        
remote: Compressing objects:  39% (1998/5121)        
remote: Compressing objects:  40% (2049/5121)        
remote: Compressing objects:  41% (2100/5121)        
remote: Compressing objects:  42% (2151/5121)        
remote: Compressing objects:  43% (2203/5121)        
remote: Compressing objects:  44% (2254/5121)        
remote: Compressing objects:  45% (2305/5121)        
remote: Compressing objects:  46% (2356/5121)        
remote: Compressing objects:  47% (2407/5121)        
remote: Compressing objects:  48% (2459/5121)        
remote: Compressing objects:  49% (2510/5121)        
remote: Compressing objects:  50% (2561/5121)        
remote: Compressing objects:  51% (2612/5121)        
remote: Compressing objects:  52% (2663/5121)        
remote: Compressing objects:  53% (2715/5121)        
remote: Compressing objects:  54% (2766/5121)        
remote: Compressing objects:  55% (2817/5121)        
remote: Compressing objects:  56% (2868/5121)        
remote: Compressing objects:  57% (2919/5121)        
remote: Compressing objects:  58% (2971/5121)        
remote: Compressing objects:  59% (3022/5121)        
remote: Compressing objects:  60% (3073/5121)        
remote: Compressing objects:  61% (3124/5121)        
remote: Compressing objects:  62% (3176/5121)        
remote: Compressing objects:  63% (3227/5121)        
remote: Compressing objects:  64% (3278/5121)        
remote: Compressing objects:  65% (3329/5121)        
remote: Compressing objects:  66% (3380/5121)        
remote: Compressing objects:  67% (3432/5121)        
remote: Compressing objects:  68% (3483/5121)        
remote: Compressing objects:  69% (3534/5121)        
remote: Compressing objects:  70% (3585/5121)        
remote: Compressing objects:  71% (3636/5121)        
remote: Compressing objects:  72% (3688/5121)        
remote: Compressing objects:  73% (3739/5121)        
remote: Compressing objects:  74% (3790/5121)        
remote: Compressing objects:  75% (3841/5121)        
remote: Compressing objects:  76% (3892/5121)        
remote: Compressing objects:  77% (3944/5121)        
remote: Compressing objects:  78% (3995/5121)        
remote: Compressing objects:  79% (4046/5121)        
remote: Compressing objects:  80% (4097/5121)        
remote: Compressing objects:  81% (4149/5121)        
remote: Compressing objects:  82% (4200/5121)        
remote: Compressing objects:  83% (4251/5121)        
remote: Compressing objects:  84% (4302/5121)        
remote: Compressing objects:  85% (4353/5121)        
remote: Compressing objects:  86% (4405/5121)        
remote: Compressing objects:  87% (4456/5121)        
remote: Compressing objects:  88% (4507/5121)        
remote: Compressing objects:  89% (4558/5121)        
remote: Compressing objects:  90% (4609/5121)        
remote: Compressing objects:  91% (4661/5121)        
remote: Compressing objects:  92% (4712/5121)        
remote: Compressing objects:  93% (4763/5121)        
remote: Compressing objects:  94% (4814/5121)        
remote: Compressing objects:  95% (4865/5121)        
remote: Compressing objects:  96% (4917/5121)        
remote: Compressing objects:  97% (4968/5121)        
remote: Compressing objects:  98% (5019/5121)        
remote: Compressing objects:  99% (5070/5121)        
remote: Compressing objects: 100% (5121/5121)        
remote: Compressing objects: 100% (5121/5121), done.        
Receiving objects:   0% (1/6722)   
Receiving objects:   1% (68/6722)   
Receiving objects:   1% (70/6722), 4.59 MiB | 4.56 MiB/s   
Receiving objects:   1% (70/6722), 7.87 MiB | 3.92 MiB/s   
Receiving objects:   1% (70/6722), 15.22 MiB | 5.06 MiB/s   
Receiving objects:   1% (82/6722), 22.19 MiB | 5.53 MiB/s   
Receiving objects:   1% (83/6722), 28.48 MiB | 5.89 MiB/s   
Receiving objects:   1% (83/6722), 32.57 MiB | 5.83 MiB/s   
Receiving objects:   1% (85/6722), 40.24 MiB | 6.50 MiB/s   
Receiving objects:   2% (135/6722), 43.68 MiB | 6.27 MiB/s   
Receiving objects:   2% (158/6722), 46.24 MiB | 5.95 MiB/s   
Receiving objects:   3% (202/6722), 46.24 MiB | 5.95 MiB/s   
Receiving objects:   4% (269/6722), 48.78 MiB | 5.86 MiB/s   
Receiving objects:   4% (319/6722), 50.79 MiB | 5.34 MiB/s   
Receiving objects:   4% (319/6722), 58.04 MiB | 5.83 MiB/s   
Receiving objects:   4% (320/6722), 66.66 MiB | 6.80 MiB/s   
Receiving objects:   4% (323/6722), 80.46 MiB | 8.14 MiB/s   
Receiving objects:   5% (337/6722), 80.46 MiB | 8.14 MiB/s   
Receiving objects:   6% (404/6722), 80.46 MiB | 8.14 MiB/s   
Receiving objects:   7% (471/6722), 80.46 MiB | 8.14 MiB/s   
Receiving objects:   8% (538/6722), 83.78 MiB | 8.30 MiB/s   
Receiving objects:   8% (588/6722), 83.78 MiB | 8.30 MiB/s   
Receiving objects:   9% (605/6722), 83.78 MiB | 8.30 MiB/s   
Receiving objects:  10% (673/6722), 83.78 MiB | 8.30 MiB/s   
Receiving objects:  11% (740/6722), 83.78 MiB | 8.30 MiB/s   
Receiving objects:  12% (807/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  13% (874/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  14% (942/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  15% (1009/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  16% (1076/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  17% (1143/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  18% (1210/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  19% (1278/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  20% (1345/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  21% (1412/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  22% (1479/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  23% (1547/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  24% (1614/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  25% (1681/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  26% (1748/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  27% (1815/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  28% (1883/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  29% (1950/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  30% (2017/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  31% (2084/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  32% (2152/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  33% (2219/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  34% (2286/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  35% (2353/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  36% (2420/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  37% (2488/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  38% (2555/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  39% (2622/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  40% (2689/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  41% (2757/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  42% (2824/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  43% (2891/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  44% (2958/6722), 86.30 MiB | 8.31 MiB/s   
Receiving objects:  45% (3025/6722), 87.63 MiB | 8.17 MiB/s   
Receiving objects:  45% (3038/6722), 88.89 MiB | 7.51 MiB/s   
Receiving objects:  46% (3093/6722), 88.89 MiB | 7.51 MiB/s   
Receiving objects:  47% (3160/6722), 91.50 MiB | 7.42 MiB/s   
Receiving objects:  48% (3227/6722), 91.50 MiB | 7.42 MiB/s   
Receiving objects:  49% (3294/6722), 91.50 MiB | 7.42 MiB/s   
Receiving objects:  50% (3361/6722), 91.50 MiB | 7.42 MiB/s   
Receiving objects:  50% (3390/6722), 91.50 MiB | 7.42 MiB/s   
Receiving objects:  51% (3429/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  52% (3496/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  53% (3563/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  54% (3630/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  55% (3698/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  56% (3765/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  57% (3832/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  58% (3899/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  59% (3966/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  60% (4034/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  61% (4101/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  62% (4168/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  63% (4235/6722), 93.30 MiB | 6.91 MiB/s   
Receiving objects:  64% (4303/6722), 95.01 MiB | 6.28 MiB/s   
Receiving objects:  65% (4370/6722), 95.01 MiB | 6.28 MiB/s   
Receiving objects:  66% (4437/6722), 95.01 MiB | 6.28 MiB/s   
Receiving objects:  67% (4504/6722), 95.01 MiB | 6.28 MiB/s   
Receiving objects:  67% (4522/6722), 97.71 MiB | 5.36 MiB/s   
Receiving objects:  67% (4527/6722), 100.21 MiB | 4.37 MiB/s   
Receiving objects:  68% (4571/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  69% (4639/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  70% (4706/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  71% (4773/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  72% (4840/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  73% (4908/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  74% (4975/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  75% (5042/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  76% (5109/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  77% (5176/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  78% (5244/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  79% (5311/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  80% (5378/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  81% (5445/6722), 104.39 MiB | 4.56 MiB/s   
Receiving objects:  82% (5513/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  83% (5580/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  84% (5647/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  85% (5714/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  86% (5781/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  87% (5849/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  88% (5916/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  89% (5983/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  90% (6050/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  91% (6118/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  92% (6185/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  93% (6252/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  94% (6319/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  95% (6386/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  95% (6427/6722), 107.19 MiB | 4.63 MiB/s   
Receiving objects:  96% (6454/6722), 109.08 MiB | 4.75 MiB/s   
Receiving objects:  97% (6521/6722), 113.30 MiB | 5.41 MiB/s   
Receiving objects:  98% (6588/6722), 113.30 MiB | 5.41 MiB/s   
Receiving objects:  98% (6653/6722), 113.30 MiB | 5.41 MiB/s   
Receiving objects:  99% (6655/6722), 116.90 MiB | 5.63 MiB/s   
remote: Total 6722 (delta 1262), reused 6698 (delta 1250), pack-reused 0        
Receiving objects: 100% (6722/6722), 116.90 MiB | 5.63 MiB/s   
Receiving objects: 100% (6722/6722), 118.64 MiB | 6.14 MiB/s, done.
Resolving deltas:   0% (0/1262)   
Resolving deltas:   1% (14/1262)   
Resolving deltas:   2% (31/1262)   
Resolving deltas:   3% (38/1262)   
Resolving deltas:   4% (51/1262)   
Resolving deltas:   5% (64/1262)   
Resolving deltas:   6% (81/1262)   
Resolving deltas:   7% (89/1262)   
Resolving deltas:   8% (101/1262)   
Resolving deltas:   9% (124/1262)   
Resolving deltas:  10% (128/1262)   
Resolving deltas:  11% (139/1262)   
Resolving deltas:  12% (152/1262)   
Resolving deltas:  13% (165/1262)   
Resolving deltas:  14% (177/1262)   
Resolving deltas:  15% (190/1262)   
Resolving deltas:  16% (202/1262)   
Resolving deltas:  17% (215/1262)   
Resolving deltas:  18% (228/1262)   
Resolving deltas:  19% (240/1262)   
Resolving deltas:  20% (253/1262)   
Resolving deltas:  21% (267/1262)   
Resolving deltas:  22% (278/1262)   
Resolving deltas:  23% (291/1262)   
Resolving deltas:  24% (303/1262)   
Resolving deltas:  25% (316/1262)   
Resolving deltas:  26% (329/1262)   
Resolving deltas:  27% (341/1262)   
Resolving deltas:  28% (354/1262)   
Resolving deltas:  29% (366/1262)   
Resolving deltas:  30% (379/1262)   
Resolving deltas:  31% (392/1262)   
Resolving deltas:  32% (404/1262)   
Resolving deltas:  33% (418/1262)   
Resolving deltas:  34% (431/1262)   
Resolving deltas:  35% (442/1262)   
Resolving deltas:  36% (455/1262)   
Resolving deltas:  37% (467/1262)   
Resolving deltas:  38% (480/1262)   
Resolving deltas:  39% (493/1262)   
Resolving deltas:  40% (505/1262)   
Resolving deltas:  41% (518/1262)   
Resolving deltas:  42% (531/1262)   
Resolving deltas:  43% (545/1262)   
Resolving deltas:  44% (556/1262)   
Resolving deltas:  45% (568/1262)   
Resolving deltas:  46% (581/1262)   
Resolving deltas:  47% (594/1262)   
Resolving deltas:  48% (606/1262)   
Resolving deltas:  49% (619/1262)   
Resolving deltas:  50% (631/1262)   
Resolving deltas:  51% (644/1262)   
Resolving deltas:  52% (657/1262)   
Resolving deltas:  53% (669/1262)   
Resolving deltas:  54% (682/1262)   
Resolving deltas:  55% (695/1262)   
Resolving deltas:  56% (707/1262)   
Resolving deltas:  57% (720/1262)   
Resolving deltas:  58% (732/1262)   
Resolving deltas:  59% (745/1262)   
Resolving deltas:  60% (758/1262)   
Resolving deltas:  61% (770/1262)   
Resolving deltas:  62% (783/1262)   
Resolving deltas:  63% (796/1262)   
Resolving deltas:  64% (808/1262)   
Resolving deltas:  65% (821/1262)   
Resolving deltas:  66% (835/1262)   
Resolving deltas:  67% (846/1262)   
Resolving deltas:  68% (859/1262)   
Resolving deltas:  69% (872/1262)   
Resolving deltas:  70% (884/1262)   
Resolving deltas:  71% (897/1262)   
Resolving deltas:  72% (909/1262)   
Resolving deltas:  73% (922/1262)   
Resolving deltas:  74% (934/1262)   
Resolving deltas:  75% (947/1262)   
Resolving deltas:  76% (960/1262)   
Resolving deltas:  77% (972/1262)   
Resolving deltas:  78% (985/1262)   
Resolving deltas:  79% (997/1262)   
Resolving deltas:  79% (1000/1262)   
Resolving deltas:  80% (1010/1262)   
Resolving deltas:  81% (1026/1262)   
Resolving deltas:  82% (1035/1262)   
Resolving deltas:  83% (1048/1262)   
Resolving deltas:  84% (1064/1262)   
Resolving deltas:  85% (1075/1262)   
Resolving deltas:  86% (1086/1262)   
Resolving deltas:  87% (1098/1262)   
Resolving deltas:  88% (1111/1262)   
Resolving deltas:  89% (1125/1262)   
Resolving deltas:  90% (1142/1262)   
Resolving deltas:  91% (1149/1262)   
Resolving deltas:  92% (1163/1262)   
Resolving deltas:  93% (1174/1262)   
Resolving deltas:  94% (1189/1262)   
Resolving deltas:  95% (1199/1262)   
Resolving deltas:  96% (1212/1262)   
Resolving deltas:  97% (1227/1262)   
Resolving deltas:  98% (1237/1262)   
Resolving deltas:  99% (1250/1262)   
Resolving deltas: 100% (1262/1262)   
Resolving deltas: 100% (1262/1262), done.
Checking out files:   4% (293/6413)   
Checking out files:   5% (321/6413)   
Checking out files:   6% (385/6413)   
Checking out files:   7% (449/6413)   
Checking out files:   8% (514/6413)   
Checking out files:   8% (559/6413)   
Checking out files:   9% (578/6413)   
Checking out files:  10% (642/6413)   
Checking out files:  11% (706/6413)   
Checking out files:  12% (770/6413)   
Checking out files:  13% (834/6413)   
Checking out files:  14% (898/6413)   
Checking out files:  15% (962/6413)   
Checking out files:  16% (1027/6413)   
Checking out files:  17% (1091/6413)   
Checking out files:  18% (1155/6413)   
Checking out files:  19% (1219/6413)   
Checking out files:  20% (1283/6413)   
Checking out files:  21% (1347/6413)   
Checking out files:  22% (1411/6413)   
Checking out files:  23% (1475/6413)   
Checking out files:  24% (1540/6413)   
Checking out files:  25% (1604/6413)   
Checking out files:  26% (1668/6413)   
Checking out files:  27% (1732/6413)   
Checking out files:  28% (1796/6413)   
Checking out files:  29% (1860/6413)   
Checking out files:  30% (1924/6413)   
Checking out files:  31% (1989/6413)   
Checking out files:  32% (2053/6413)   
Checking out files:  33% (2117/6413)   
Checking out files:  34% (2181/6413)   
Checking out files:  35% (2245/6413)   
Checking out files:  36% (2309/6413)   
Checking out files:  36% (2332/6413)   
Checking out files:  37% (2373/6413)   
Checking out files:  38% (2437/6413)   
Checking out files:  39% (2502/6413)   
Checking out files:  40% (2566/6413)   
Checking out files:  41% (2630/6413)   
Checking out files:  42% (2694/6413)   
Checking out files:  43% (2758/6413)   
Checking out files:  44% (2822/6413)   
Checking out files:  45% (2886/6413)   
Checking out files:  46% (2950/6413)   
Checking out files:  47% (3015/6413)   
Checking out files:  48% (3079/6413)   
Checking out files:  49% (3143/6413)   
Checking out files:  50% (3207/6413)   
Checking out files:  51% (3271/6413)   
Checking out files:  52% (3335/6413)   
Checking out files:  53% (3399/6413)   
Checking out files:  54% (3464/6413)   
Checking out files:  54% (3522/6413)   
Checking out files:  55% (3528/6413)   
Checking out files:  56% (3592/6413)   
Checking out files:  57% (3656/6413)   
Checking out files:  58% (3720/6413)   
Checking out files:  59% (3784/6413)   
Checking out files:  60% (3848/6413)   
Checking out files:  61% (3912/6413)   
Checking out files:  62% (3977/6413)   
Checking out files:  63% (4041/6413)   
Checking out files:  64% (4105/6413)   
Checking out files:  65% (4169/6413)   
Checking out files:  66% (4233/6413)   
Checking out files:  67% (4297/6413)   
Checking out files:  68% (4361/6413)   
Checking out files:  69% (4425/6413)   
Checking out files:  70% (4490/6413)   
Checking out files:  70% (4536/6413)   
Checking out files:  71% (4554/6413)   
Checking out files:  72% (4618/6413)   
Checking out files:  73% (4682/6413)   
Checking out files:  74% (4746/6413)   
Checking out files:  75% (4810/6413)   
Checking out files:  76% (4874/6413)   
Checking out files:  77% (4939/6413)   
Checking out files:  78% (5003/6413)   
Checking out files:  79% (5067/6413)   
Checking out files:  80% (5131/6413)   
Checking out files:  81% (5195/6413)   
Checking out files:  82% (5259/6413)   
Checking out files:  83% (5323/6413)   
Checking out files:  84% (5387/6413)   
Checking out files:  85% (5452/6413)   
Checking out files:  86% (5516/6413)   
Checking out files:  87% (5580/6413)   
Checking out files:  88% (5644/6413)   
Checking out files:  89% (5708/6413)   
Checking out files:  90% (5772/6413)   
Checking out files:  91% (5836/6413)   
Checking out files:  92% (5900/6413)   
Checking out files:  93% (5965/6413)   
Checking out files:  94% (6029/6413)   
Checking out files:  95% (6093/6413)   
Checking out files:  96% (6157/6413)   
Checking out files:  96% (6159/6413)   
Checking out files:  97% (6221/6413)   
Checking out files:  98% (6285/6413)   
Checking out files:  99% (6349/6413)   
Checking out files:  99% (6389/6413)   
Checking out files: 100% (6413/6413)   
Checking out files: 100% (6413/6413), done.
